datapoint,Year,Zipcode,Total Population,White Population,Black Population,Employed Count,Unemployed Count,Poverty Count,Poverty Count - White,Poverty Count - Black,County,Adjusted Median Income,Adjusted Median Rent,Adjusted Median Home Value,% Black Population,% White Population,% Unemployed,% Black Poverty,% White Poverty,% Poverty,Lat,Lon
920,2011,48809,11307.0,10592.0,29.0,4849.0,708.0,2282.0,1841.0,3.0,Kent,64912.353304673714,675.9445805307217,157404.3291736871,0.2564782877863271,93.67648359423366,6.261607853542054,0.026532236667551,16.281949234987174,20.182188025117185,43.084921443,-85.258106657
921,2012,48809,11041.0,10609.0,35.0,4713.0,828.0,2179.0,1943.0,3.0,Kent,63348.08647438522,597.2102929519064,136562.08698833594,0.3170002717145186,96.0873109319808,7.49932071370347,0.0271714518612444,17.59804365546599,19.735531201883887,43.084921443,-85.258106657
922,2013,48809,10848.0,10248.0,41.0,4553.0,716.0,2249.0,1985.0,2.0,Kent,58248.063659817046,618.6723129161176,126873.60328300932,0.3779498525073746,94.46902654867256,6.600294985250738,0.0184365781710914,18.29830383480826,20.73193215339233,43.084921443,-85.258106657
923,2014,48809,10715.0,10104.0,60.0,4595.0,605.0,1958.0,1711.0,4.0,Kent,58730.19844890511,657.7061452419573,120858.33079886455,0.5599626691553896,94.29771348576762,5.646290247316846,0.0373308446103593,15.968268782081193,18.27344843677088,43.084921443,-85.258106657
924,2015,48809,10690.0,9996.0,20.0,4784.0,613.0,1998.0,1884.0,3.0,Kent,58992.24686836809,631.2149845791653,121100.71598239789,0.187090739008419,93.50795135640786,5.734331150608045,0.0280636108512628,17.623947614593078,18.690364826941067,43.084921443,-85.258106657
925,2016,48809,10861.0,10260.0,20.0,4721.0,483.0,1899.0,1772.0,1.0,Kent,57545.103076160274,643.6642014607907,124416.35452299308,0.1841451063437989,94.46643955436885,4.447104318202744,0.0092072553171899,16.315256422060585,17.484577847343708,43.084921443,-85.258106657
926,2017,48809,10690.0,10298.0,43.0,4897.0,377.0,1616.0,1571.0,21.0,Kent,58588.50629895562,645.1547731723238,128285.11096605744,0.402245088868101,96.333021515435,3.5266604303087,0.19644527595884,14.69597754911132,15.116931711880262,43.084921443,-85.258106657
927,2018,48809,10789.0,10393.0,21.0,5074.0,280.0,1406.0,1367.0,1.0,Kent,61907.022249479305,660.1085911583508,136511.42739947513,0.1946426916303642,96.3295949578274,2.595235888404857,0.0092686996014459,12.670312355176568,13.031791639632958,43.084921443,-85.258106657
928,2019,48809,10728.0,10286.0,4.0,4962.0,312.0,1513.0,1408.0,0.0,Kent,62681.20013924907,649.5522907645791,143735.79131414357,0.0372856077554064,95.8799403430276,2.9082774049217,0.0,13.124533929903055,14.103281133482476,43.084921443,-85.258106657
929,2020,48809,11090.0,10600.0,4.0,5396.0,279.0,1169.0,1057.0,0.0,Kent,67431.87790318031,746.4175324850953,161409.84811310188,0.036068530207394,95.58160504959424,2.515779981965735,0.0,9.531109107303877,10.54102795311091,43.084921443,-85.258106657
940,2011,48838,17870.0,17116.0,50.0,7050.0,1052.0,3911.0,3747.0,7.0,Kent,53639.38577125354,708.4549411173697,156727.0299947986,0.2797985450475657,95.78063794068272,5.886961387800784,0.0391717963066592,20.968102965864578,21.885842193620597,43.181899636,-85.273068863
941,2012,48838,17774.0,17055.0,15.0,6988.0,1025.0,3874.0,3734.0,6.0,Kent,52403.21250555328,703.381011698912,146117.45167556644,0.0843929334983684,95.95476538764488,5.7668504557218405,0.0337571733993473,21.00821424552717,21.79588162484528,43.181899636,-85.273068863
942,2013,48838,17928.0,17197.0,16.0,6710.0,912.0,3751.0,3536.0,16.0,Kent,53275.14160123972,720.694385659156,141522.92654867636,0.0892458723784025,95.92257920571171,5.087014725568943,0.0892458723784025,19.723337795626957,20.92257920571173,43.181899636,-85.273068863
943,2014,48838,17909.0,17146.0,38.0,6659.0,809.0,3628.0,3322.0,28.0,Kent,53353.99772742633,804.435109151122,137461.87145174373,0.2121838181919705,95.7395722820928,4.517281813613267,0.1563459712993467,18.54933273772963,20.25797085264392,43.181899636,-85.273068863
944,2015,48838,17925.0,17188.0,28.0,7090.0,720.0,3817.0,3504.0,14.0,Kent,54100.65213043791,802.1958256158841,132285.17701261936,0.1562064156206415,95.8884239888424,4.01673640167364,0.0781032078103207,19.548117154811717,21.29428172942817,43.181899636,-85.273068863
945,2016,48838,18016.0,17339.0,26.0,7638.0,566.0,3670.0,3374.0,15.0,Kent,57173.12356722929,743.9590178619791,140920.5648168595,0.1443161634103019,96.24222912966252,3.1416518650088805,0.0832593250444049,18.72779751332149,20.370781527531083,43.181899636,-85.273068863
946,2017,48838,18130.0,17548.0,40.0,7913.0,470.0,3358.0,3052.0,23.0,Kent,57318.08591710183,752.0590323107049,146806.89539817235,0.2206287920573635,96.78985107556537,2.592388306674021,0.126861555432984,16.833976833976834,18.521787093215664,43.181899636,-85.273068863
947,2018,48838,18301.0,17616.0,104.0,8662.0,378.0,2783.0,2527.0,22.0,Kent,58358.93857200317,729.2743810407516,149737.86792084647,0.5682749576525873,96.25703513469207,2.06546090377575,0.1202120102726627,13.807988634500848,15.20681929949183,43.181899636,-85.273068863
948,2019,48838,18376.0,17647.0,87.0,8914.0,298.0,2827.0,2567.0,12.0,Kent,57352.48767684827,685.3074627332714,151721.1130538182,0.4734436221158032,96.0328689595124,1.6216804527644757,0.0653025685676969,13.969307792773185,15.384196778406617,43.181899636,-85.273068863
949,2020,48838,17573.0,16853.0,81.0,8429.0,380.0,2016.0,1833.0,16.0,Kent,62234.033414344834,736.999014725031,161645.31105710348,0.4609343879815626,95.90280544016387,2.162408239913504,0.091048767996358,10.43077448358277,11.472144767541115,43.181899636,-85.273068863
960,2011,49301,18371.0,17904.0,93.0,8853.0,463.0,499.0,440.0,15.0,Kent,148210.67011945462,1331.5701856947885,389447.0278608868,0.5062326492841979,97.45795002993847,2.520276522780469,0.0816504273039028,2.395079200914485,2.716237548309836,42.964350163,-85.48767344
961,2012,49301,18990.0,18175.0,135.0,9218.0,498.0,524.0,472.0,16.0,Kent,152984.042910529,1323.152582384557,370668.5218254832,0.7109004739336493,95.70826750921536,2.622432859399684,0.0842548709847288,2.4855186940494995,2.7593470247498684,42.964350163,-85.48767344
962,2013,49301,19366.0,18638.0,138.0,9445.0,509.0,364.0,326.0,15.0,Kent,155336.45360302547,1527.7151405624213,359954.8002421048,0.7125890736342043,96.2408344521326,2.6283176701435504,0.0774553340906743,1.6833625942373234,1.879582773933698,42.964350163,-85.48767344
963,2014,49301,19549.0,18696.0,117.0,9695.0,417.0,617.0,583.0,4.0,Kent,156999.99138280618,1478.8735046634226,370554.9886793728,0.5984960867563558,95.63660545296436,2.133101437413678,0.0204614046754309,2.9822497314440635,3.156171671185227,42.964350163,-85.48767344
964,2015,49301,19768.0,18655.0,103.0,9412.0,448.0,700.0,604.0,4.0,Kent,156084.9387427906,1520.829586063447,374486.6089774151,0.5210441116956698,94.36968838526911,2.26628895184136,0.0202347227842978,3.0554431404289764,3.5410764872521248,42.964350163,-85.48767344
965,2016,49301,20101.0,18654.0,299.0,9725.0,391.0,817.0,711.0,3.0,Kent,158844.13719599845,1481.570262534009,395974.0915889953,1.4874881846674295,92.80135316650912,1.9451768568727923,0.0149246306153922,3.537137455847968,4.064474404258495,42.964350163,-85.48767344
966,2017,49301,19998.0,18737.0,225.0,9730.0,310.0,870.0,766.0,1.0,Kent,150132.11508648822,1530.2225930156658,413818.9286879896,1.125112511251125,93.69436943694367,1.5501550155015502,0.005000500050005,3.830383038303831,4.35043504350435,42.964350163,-85.48767344
967,2018,49301,20382.0,18778.0,278.0,10166.0,178.0,865.0,748.0,2.0,Kent,154521.2283369241,1460.9756319019382,435501.7892770811,1.3639485820822297,92.13031105877737,0.8733195957217152,0.0098125797272102,3.6699048179766462,4.243940732018448,42.964350163,-85.48767344
968,2019,49301,20302.0,18664.0,317.0,10346.0,201.0,523.0,403.0,6.0,Kent,157633.8266583743,1514.8274524069357,441695.5577199138,1.5614225199487737,91.93182937641612,0.9900502413555315,0.0295537385479263,1.985026105802384,2.5761008767609104,42.964350163,-85.48767344
969,2020,49301,19922.0,18110.0,404.0,10546.0,101.0,397.0,366.0,9.0,Kent,168616.19151427102,1360.9758163292906,454914.4078111054,2.027908844493525,90.90452765786569,0.5069772111233812,0.0451761871298062,1.837164943278787,1.9927718100592309,42.964350163,-85.48767344
970,2011,49302,7755.0,7626.0,0.0,3609.0,328.0,348.0,313.0,0.0,Kent,105725.04722613686,1017.303366690525,299908.0764118272,0.0,98.33655705996132,4.229529335912314,0.0,4.036105738233397,4.48742746615087,42.822861162,-85.428837142
971,2012,49302,7830.0,7678.0,6.0,3679.0,312.0,406.0,364.0,0.0,Kent,96087.15473400873,987.387684347152,284006.67264823994,0.0766283524904214,98.058748403576,3.984674329501916,0.0,4.648786717752236,5.185185185185185,42.822861162,-85.428837142
972,2013,49302,8241.0,8018.0,30.0,3797.0,294.0,580.0,533.0,7.0,Kent,98903.85964791784,1020.2207274303842,273236.0384105221,0.3640334910811795,97.29401771629657,3.5675282125955587,0.0849411479189418,6.467661691542288,7.037980827569469,42.822861162,-85.428837142
973,2014,49302,8507.0,8310.0,35.0,4016.0,256.0,512.0,505.0,7.0,Kent,101255.85605907002,982.0543812516896,269646.6485874561,0.4114258845656517,97.68426002115903,3.0092864699659105,0.0822851769131303,5.93628776301869,6.018572939931821,42.822861162,-85.428837142
974,2015,49302,8332.0,8136.0,32.0,4098.0,199.0,606.0,603.0,3.0,Kent,98527.38825485091,806.0525363159605,266113.03830526926,0.3840614498319731,97.64762361977915,2.3883821411425825,0.0360057609217474,7.237157945271242,7.273163706192991,42.822861162,-85.428837142
975,2016,49302,8356.0,8178.0,34.0,4108.0,146.0,408.0,405.0,3.0,Kent,101814.473302862,802.3585312095063,287808.0364322707,0.4068932503590234,97.86979415988512,1.7472474868358068,0.0359023456199138,4.846816658688367,4.8827190043082815,42.822861162,-85.428837142
976,2017,49302,8688.0,8448.0,34.0,4388.0,131.0,349.0,347.0,2.0,Kent,106446.8083550914,919.87385770235,299580.5401436031,0.3913443830570903,97.23756906077348,1.5078268876611418,0.0230202578268876,3.9940147329650095,4.017034990791897,42.822861162,-85.428837142
977,2018,49302,8875.0,8686.0,4.0,4396.0,124.0,220.0,220.0,0.0,Kent,105113.79909759584,987.7360169170912,306877.68879402004,0.0450704225352112,97.87042253521126,1.3971830985915492,0.0,2.4788732394366195,2.4788732394366195,42.822861162,-85.428837142
978,2019,49302,8717.0,8468.0,4.0,4306.0,131.0,180.0,169.0,4.0,Kent,104402.71847045064,773.5035535893795,317625.11098855105,0.0458873465641849,97.14351267637949,1.5028105999770562,0.0458873465641849,1.9387403923368132,2.0649305953883217,42.822861162,-85.428837142
979,2020,49302,9216.0,8990.0,2.0,4543.0,201.0,171.0,161.0,2.0,Kent,113508.44410013485,1040.7462124871045,339184.3708343154,0.0217013888888888,97.54774305555556,2.180989583333333,0.0217013888888888,1.7469618055555556,1.85546875,42.822861162,-85.428837142
990,2011,49306,10160.0,9651.0,35.0,4957.0,337.0,336.0,316.0,12.0,Kent,96891.71133507308,978.0200143149922,248026.95930896825,0.3444881889763779,94.99015748031496,3.316929133858268,0.1181102362204724,3.1102362204724407,3.307086614173228,43.072306466,-85.584097007
991,2012,49306,10015.0,9602.0,29.0,4994.0,308.0,395.0,380.0,8.0,Kent,92879.4718938648,954.2093347387128,231850.30706377345,0.2895656515227159,95.87618572141788,3.075386919620569,0.0798801797304043,3.794308537194209,3.944083874188717,43.072306466,-85.584097007
992,2013,49306,10450.0,9915.0,29.0,5099.0,378.0,573.0,555.0,9.0,Kent,100125.50857025116,612.1324364582305,225233.34520963096,0.277511961722488,94.8803827751196,3.6172248803827753,0.0861244019138755,5.311004784688995,5.483253588516746,43.072306466,-85.584097007
993,2014,49306,10045.0,9469.0,28.0,5024.0,312.0,598.0,567.0,18.0,Kent,89857.33233644228,653.844856718032,221895.38050824543,0.2787456445993031,94.26580388252862,3.106022896963663,0.1791936286709806,5.644599303135889,5.9532105525136885,43.072306466,-85.584097007
994,2015,49306,10085.0,9520.0,26.0,5308.0,323.0,618.0,597.0,17.0,Kent,92089.2525261901,667.2109511132113,223946.33465110097,0.2578086266732771,94.39762022806148,3.202776400594943,0.1685671789786812,5.919682697074864,6.127912741695588,43.072306466,-85.584097007
995,2016,49306,10083.0,9661.0,17.0,5314.0,317.0,717.0,704.0,10.0,Kent,94671.9589095318,648.7424200127497,225218.99277937724,0.1686006148963602,95.8147376772786,3.143905583655658,0.0991768322919765,6.982048993355153,7.110978875334721,43.072306466,-85.584097007
996,2017,49306,10293.0,9673.0,22.0,5242.0,389.0,635.0,618.0,14.0,Kent,98583.12994451696,650.1270642950392,242274.88495430807,0.213737491499077,93.9764888759351,3.7792674633245897,0.1360147673175945,6.004080443019528,6.169241231905178,43.072306466,-85.584097007
997,2018,49306,10594.0,10104.0,26.0,5488.0,448.0,704.0,683.0,18.0,Kent,98626.7760675728,657.6817213379157,259796.4142775789,0.2454219369454408,95.37474041910517,4.228808759675288,0.1699074948083821,6.447045497451387,6.645270908061167,43.072306466,-85.584097007
998,2019,49306,10650.0,10056.0,32.0,5593.0,417.0,856.0,733.0,4.0,Kent,103572.00664171136,601.8787281396559,279486.2608886125,0.3004694835680751,94.4225352112676,3.915492957746479,0.0375586854460093,6.882629107981221,8.03755868544601,43.072306466,-85.584097007
999,2020,49306,10924.0,10206.0,70.0,5660.0,424.0,840.0,718.0,6.0,Kent,100623.9118043669,521.5504209635603,298096.087106035,0.6407909190772612,93.42731600146466,3.881362138410839,0.054924935920908,6.572683998535335,7.689491028927133,43.072306466,-85.584097007
1000,2011,49315,19581.0,18540.0,173.0,9393.0,642.0,809.0,753.0,24.0,Kent,91967.74630455369,950.928047159452,256290.00929140789,0.8835095245390939,94.68362187835146,3.278688524590164,0.1225677953117818,3.8455645779071546,4.131556100301313,42.835089225,-85.733592007
1001,2012,49315,19552.0,18428.0,90.0,9493.0,595.0,1271.0,1201.0,21.0,Kent,85568.29077414915,951.5550667700376,241007.5315557027,0.4603109656301145,94.25122749590837,3.0431669394435352,0.10740589198036,6.142594108019639,6.500613747954173,42.835089225,-85.733592007
1002,2013,49315,20135.0,19144.0,125.0,9810.0,623.0,1325.0,1247.0,20.0,Kent,84620.76946389249,936.5103087694296,233604.38707572644,0.6208095356344674,95.07822200148996,3.0941147256021853,0.0993295257015147,6.193195927489446,6.580581077725355,42.835089225,-85.733592007
1003,2014,49315,20734.0,19613.0,166.0,10188.0,653.0,970.0,906.0,2.0,Kent,85366.65378311706,967.89632333063,234380.2134022709,0.8006173434937783,94.59342143339444,3.149416417478538,0.0096459920902864,4.369634416899778,4.678306163788946,42.835089225,-85.733592007
1004,2015,49315,21046.0,19912.0,240.0,10456.0,639.0,962.0,918.0,2.0,Kent,89132.44098946489,979.604517819397,240144.51959142173,1.140359213152143,94.61180271785612,3.0362064050175808,0.0095029934429345,4.361873990306947,4.570939846051506,42.835089225,-85.733592007
1005,2016,49315,21996.0,20564.0,294.0,11186.0,486.0,1203.0,1035.0,3.0,Kent,88976.73680350989,949.6268692163144,253910.92759794503,1.336606655755592,93.48972540461902,2.20949263502455,0.0136388434260774,4.705400981996727,5.4691762138570645,42.835089225,-85.733592007
1006,2017,49315,22617.0,21045.0,405.0,11238.0,484.0,971.0,833.0,4.0,Kent,88512.9973482376,960.895259464752,268255.1060704961,1.7906884202148827,93.0494760578326,2.1399831984790203,0.0176858115576778,3.683070256886413,4.293230755626299,42.835089225,-85.733592007
1007,2018,49315,22744.0,20832.0,310.0,11487.0,338.0,843.0,707.0,6.0,Kent,93762.1155125106,1007.150975480572,276784.5030206247,1.362996834329933,91.5933872669715,1.486106225817798,0.0263805838902567,3.1085121350685894,3.7064720365810766,42.835089225,-85.733592007
1008,2019,49315,23283.0,21260.0,332.0,11899.0,266.0,768.0,618.0,0.0,Kent,97947.71809103603,1055.9694121420496,289020.9734135971,1.4259330842245417,91.31125714040289,1.1424644590473738,0.0,2.6542971266589355,3.29854400206159,42.835089225,-85.733592007
1009,2020,49315,23116.0,20986.0,258.0,11702.0,440.0,892.0,685.0,0.0,Kent,102559.41720406013,1101.9665779275224,302334.4200980638,1.1161100536424986,90.7856030455096,1.9034435023360443,0.0,2.963315452500433,3.858799100190344,42.835089225,-85.733592007
1010,2011,49316,19552.0,18111.0,405.0,9747.0,607.0,909.0,800.0,3.0,Kent,101281.96461262832,982.0838093883232,257102.7683060741,2.071399345335516,92.62990998363338,3.104541734860884,0.0153436988543371,4.091653027823241,4.649140752864158,42.814486849,-85.548086473
1011,2012,49316,20081.0,18521.0,451.0,10066.0,649.0,841.0,717.0,9.0,Kent,105423.54231382352,1085.5955991881322,247377.774680523,2.2459040884418107,92.23146257656492,3.2319107614162643,0.0448184851352024,3.570539315771127,4.188038444300583,42.814486849,-85.548086473
1012,2013,49316,20073.0,18278.0,460.0,10359.0,571.0,877.0,743.0,26.0,Kent,105205.68460273783,1085.619492009255,239621.0734169825,2.2916355303143527,91.05763961540376,2.8446171474119466,0.1295272256264634,3.701489563094704,4.369052956708016,42.814486849,-85.548086473
1013,2014,49316,20912.0,18898.0,362.0,10579.0,419.0,1019.0,869.0,27.0,Kent,103404.0195745472,1048.983382333063,236825.6961340903,1.73106350420811,90.3691660290742,2.0036342769701605,0.1291124713083397,4.155508798775823,4.872800306044376,42.814486849,-85.548086473
1014,2015,49316,21598.0,20052.0,321.0,11004.0,551.0,1674.0,1509.0,41.0,Kent,103349.56220017972,1045.168599720695,242072.87494145992,1.4862487267339568,92.84192980831558,2.5511621446430226,0.1898323918881377,6.986758033151218,7.750717659042504,42.814486849,-85.548086473
1015,2016,49316,21940.0,20291.0,419.0,11314.0,477.0,1288.0,1155.0,33.0,Kent,103563.91959401184,1034.6870299616262,248197.9317269913,1.90975387420237,92.48404740200546,2.1741112123974475,0.1504102096627165,5.264357338195078,5.870556061987238,42.814486849,-85.548086473
1016,2017,49316,22331.0,20630.0,425.0,11437.0,405.0,1207.0,1107.0,25.0,Kent,107160.33213120104,1029.264262402089,267012.0332898172,1.9031839147373604,92.38278626125116,1.81362231874972,0.1119519949845506,4.957234337915901,5.405042317854105,42.814486849,-85.548086473
1017,2018,49316,23140.0,20873.0,596.0,11948.0,340.0,1382.0,1133.0,77.0,Kent,102809.4862030927,1104.2257682979766,282366.3036076255,2.575626620570441,90.20311149524632,1.4693171996542784,0.3327571305099395,4.89628349178911,5.972342264477096,42.814486849,-85.548086473
1018,2019,49316,23391.0,21143.0,631.0,11778.0,432.0,1306.0,1142.0,65.0,Kent,106462.21637584732,1072.6551590607728,291404.6515448433,2.697618742251293,90.38946603394469,1.846864178530204,0.2778846564918131,4.882219657133086,5.583344021204737,42.814486849,-85.548086473
1019,2020,49316,24193.0,21467.0,564.0,12290.0,620.0,929.0,562.0,71.0,Kent,101327.9460069317,1137.2860195277635,297625.1612180317,2.331252841731079,88.73227793163312,2.5627247550944485,0.2934733187285578,2.3229859876823875,3.839953705617327,42.814486849,-85.548086473
1030,2011,49319,15763.0,15184.0,93.0,7055.0,851.0,1702.0,1643.0,24.0,Kent,71739.52902786978,795.1492360150975,190050.14959611272,0.5899892152509041,96.32684133730888,5.398718518048595,0.152255281355072,10.423142802765971,10.79743703609719,43.22007814,-85.539322689
1031,2012,49319,15674.0,14977.0,91.0,7060.0,957.0,1587.0,1538.0,20.0,Kent,75138.34479124019,829.4587402109811,179163.0878855719,0.580579303304836,95.5531453362256,6.105652673216793,0.1275998468801837,9.81242822508613,10.12504784994258,43.22007814,-85.539322689
1032,2013,49319,15987.0,15095.0,131.0,7365.0,884.0,1668.0,1606.0,17.0,Kent,75368.15225127384,774.32137261383,170821.57308001048,0.8194157753174454,94.42046662913616,5.529492712829174,0.1063363983236379,10.04566210045662,10.433477200225184,43.22007814,-85.539322689
1033,2014,49319,16401.0,15420.0,139.0,7844.0,756.0,1724.0,1598.0,17.0,Kent,73027.26275682618,728.4964348472561,165777.98729386323,0.8475092982135236,94.01865739893908,4.609475032010243,0.1036522163282726,9.74330833485763,10.511554173526005,43.22007814,-85.539322689
1034,2015,49319,16569.0,15581.0,157.0,7942.0,756.0,1781.0,1634.0,32.0,Kent,76302.45006054419,707.0636283473337,162624.63451988675,0.9475526585792746,94.03705715492788,4.562737642585551,0.1931317520671132,9.861790089926972,10.748989075985277,43.22007814,-85.539322689
1035,2016,49319,16507.0,15590.0,140.0,7760.0,670.0,1551.0,1392.0,34.0,Kent,75716.23860970722,696.9854962563592,168342.9449974376,0.8481250378627249,94.44478100199916,4.058884109771612,0.2059732234809474,8.43278609074938,9.396013812322044,43.22007814,-85.539322689
1036,2017,49319,16780.0,15881.0,167.0,8257.0,522.0,1431.0,1271.0,34.0,Kent,77863.59283616187,717.2529944516971,173284.34562663184,0.9952324195470796,94.64243146603098,3.1108462455303934,0.2026221692491061,7.574493444576877,8.528009535160907,43.22007814,-85.539322689
