datapoint,Year,Zipcode,Total Population,White Population,Black Population,Employed Count,Unemployed Count,Poverty Count,Poverty Count - White,Poverty Count - Black,County,Adjusted Median Income,Adjusted Median Rent,Adjusted Median Home Value,% Black Population,% White Population,% Unemployed,% Black Poverty,% White Poverty,% Poverty,Lat,Lon
1117,2018,49345,14488.0,14081.0,99.0,7190.0,334.0,1746.0,1616.0,41.0,Kent,75202.62856073306,755.9699490655378,196455.1119642224,0.6833241303147432,97.19077857537272,2.3053561568194367,0.2829928216454997,11.154058531198231,12.051352843732746,43.158190279,-85.6851508
1118,2019,49345,15123.0,14811.0,83.0,7717.0,248.0,1485.0,1400.0,27.0,Kent,79446.80027536895,767.544358261264,199752.2273984284,0.548832903524433,97.9369172783178,1.6398862659525226,0.1785360047609601,9.257422469086825,9.819480261852808,43.158190279,-85.6851508
1119,2020,49345,14157.0,13646.0,69.0,6862.0,452.0,1044.0,966.0,18.0,Kent,86506.73099675054,741.7082736050633,206030.07600140644,0.4873913964823055,96.39047820866004,3.1927668291304654,0.1271455816910362,6.823479550752277,7.374443738080101,43.158190279,-85.6851508
1130,2011,49418,28000.0,25962.0,457.0,13919.0,1239.0,2181.0,1715.0,166.0,Kent,79750.62371576295,837.1417851061844,226895.22492764707,1.6321428571428571,92.72142857142858,4.425,0.5928571428571429,6.125,7.789285714285714,42.886887591,-85.754159687
1131,2012,49418,27476.0,25367.0,469.0,13612.0,1388.0,2365.0,1764.0,207.0,Kent,77503.29755132974,821.4959363049558,215659.2724548551,1.70694424224778,92.32421021982822,5.051681467462513,0.7533847721647984,6.420148493230456,8.607512010481875,42.886887591,-85.754159687
1132,2013,49418,27524.0,25149.0,539.0,13722.0,1308.0,2197.0,1600.0,140.0,Kent,76927.25879883413,814.8686066527299,208491.26147744004,1.958290946083418,91.37116698154338,4.752216247638424,0.508646998982706,5.813108559802354,7.982124691178607,42.886887591,-85.754159687
1133,2014,49418,27496.0,24978.0,678.0,13693.0,859.0,2079.0,1656.0,196.0,Kent,74566.62978169776,817.3060708975398,200787.00324412005,2.4658132091940645,90.84230433517602,3.1240907768402675,0.7128309572301426,6.022694210066919,7.5610997963340125,42.886887591,-85.754159687
1134,2015,49418,27968.0,25244.0,636.0,14173.0,621.0,2164.0,1789.0,113.0,Kent,76189.31988000861,821.4793791162659,205819.7943607421,2.274027459954233,90.26029748283752,2.2203947368421053,0.404033180778032,6.396596109839817,7.73741418764302,42.886887591,-85.754159687
1135,2016,49418,27986.0,25064.0,448.0,14460.0,551.0,2066.0,1663.0,97.0,Kent,78817.76059031612,854.4102713670851,208080.005166516,1.6008004002001,89.55906524690917,1.9688415636389625,0.3466018723647538,5.942256842707068,7.382262559851354,42.886887591,-85.754159687
1136,2017,49418,28514.0,25407.0,478.0,15029.0,423.0,1907.0,1573.0,65.0,Kent,79536.76879895561,881.3386015013054,213808.5182767624,1.676369502700428,89.10359823244723,1.483481798414814,0.2279581959739075,5.516588342568563,6.6879427649575645,42.886887591,-85.754159687
1137,2018,49418,28383.0,25254.0,416.0,14917.0,438.0,1965.0,1602.0,123.0,Kent,80676.43344072446,917.3567921244728,218903.6578032472,1.465666067716591,88.97579537046823,1.5431772539900646,0.4333579959835112,5.644223655004756,6.923158228517071,42.886887591,-85.754159687
1138,2019,49418,28521.0,25414.0,339.0,15572.0,395.0,1696.0,1384.0,113.0,Kent,84029.4214826897,929.6344711860032,228117.99716025768,1.188597875249816,89.10627257108797,1.3849444269135025,0.3961992917499386,4.852564776831106,5.946495564671645,42.886887591,-85.754159687
1139,2020,49418,28607.0,24775.0,586.0,16171.0,373.0,1804.0,1417.0,94.0,Kent,83625.84187689086,985.4124206467268,239230.35110563308,2.048449680148216,86.60467717691475,1.3038766735414409,0.3285909043241165,4.953333100290139,6.306148844688362,42.886887591,-85.754159687
1250,2011,49503,34908.0,23453.0,7502.0,16983.0,2461.0,10690.0,5694.0,3576.0,Kent,43347.14744886392,799.2130310884285,149954.0382059136,21.49077575340896,67.18517245330582,7.04995989458004,10.244070127191476,16.311447232726024,30.623352813108745,42.962986207,-85.657266273
1251,2012,49503,34625.0,24374.0,6756.0,16628.0,2627.0,10878.0,6457.0,3045.0,Kent,42396.62226364801,796.280390602542,140145.34874604738,19.51191335740072,70.39422382671479,7.587003610108304,8.794223826714802,18.648375451263536,31.416606498194945,42.962986207,-85.657266273
1252,2013,49503,35157.0,25010.0,6896.0,16783.0,2612.0,11662.0,6971.0,3325.0,Kent,41999.08661255082,791.3250514043364,129227.95880784868,19.61487043831954,71.13803794407941,7.429530392240522,9.4575760161561,19.828199220638847,33.17120345877066,42.962986207,-85.657266273
1253,2014,49503,35128.0,24641.0,6565.0,17329.0,2231.0,11340.0,6618.0,3044.0,Kent,44608.179220735336,816.0189747228981,124719.61932278996,18.68879526303803,70.14632202231837,6.351058984286039,8.665452061033934,18.839672056479163,32.281940332498294,42.962986207,-85.657266273
1254,2015,49503,34985.0,24983.0,5903.0,17765.0,2046.0,11457.0,6617.0,2857.0,Kent,46043.98347797838,833.049511216495,130613.93570925292,16.872945548092037,71.41060454480491,5.8482206659997145,8.166357010147205,18.91382020866085,32.748320708875234,42.962986207,-85.657266273
1255,2016,49503,35484.0,25877.0,4937.0,18843.0,1634.0,11177.0,6480.0,2396.0,Kent,48297.66709304312,842.9842796251776,139777.96564266874,13.913313042498029,72.92582572427008,4.604892345846015,6.752339082403338,18.26175177544809,31.498703641077668,42.962986207,-85.657266273
1256,2017,49503,36467.0,26096.0,5447.0,19801.0,1505.0,10324.0,5943.0,2108.0,Kent,51346.36427872063,886.3108926240209,146309.66628590078,14.936792168261718,71.56058902569447,4.127018948638495,5.780568733375381,16.29692598787945,28.31052732607563,42.962986207,-85.657266273
1257,2018,49503,37255.0,26169.0,5550.0,20475.0,1595.0,9722.0,5515.0,1827.0,Kent,55405.43800053364,910.0761826631676,162114.9040050656,14.897329217554692,70.24292041336734,4.281304522882834,4.904039726211247,14.803382096362904,26.095826063615625,42.962986207,-85.657266273
1258,2019,49503,37250.0,26395.0,5178.0,20791.0,1663.0,8915.0,5142.0,1754.0,Kent,57022.34825567068,921.2915977266416,178895.04375002446,13.900671140939597,70.85906040268456,4.464429530201342,4.708724832214766,13.804026845637583,23.93288590604027,42.962986207,-85.657266273
1259,2020,49503,37036.0,25153.0,5137.0,20490.0,1415.0,8716.0,5126.0,1412.0,Kent,58532.55593463957,930.0786288063492,194963.3176333309,13.870288368074307,67.91500162004536,3.820606976995356,3.8125067501890055,13.840587536451022,23.533858948050547,42.962986207,-85.657266273
1260,2011,49504,40692.0,32521.0,2840.0,18841.0,2400.0,9286.0,6032.0,1976.0,Kent,55828.41671742117,770.7664655751115,160790.82506812958,6.979258822372948,79.91988597267277,5.897965202005309,4.855991349651037,14.823552541040009,22.82021036075887,42.982725567,-85.697466615
1261,2012,49504,39832.0,33020.0,2762.0,17965.0,2561.0,10132.0,6749.0,2042.0,Kent,53932.07085551017,767.0834429471154,152753.1215972543,6.934123317935328,82.8981723237598,6.429503916449086,5.126531432014461,16.943663386222134,25.436834705764213,42.982725567,-85.697466615
1262,2013,49504,39533.0,33140.0,2474.0,18207.0,2612.0,9163.0,6103.0,1709.0,Kent,53375.85569869118,766.4735208643656,141784.52160699185,6.258062884172716,83.82870007335643,6.607138340120912,4.322970682720765,15.437735562694458,23.178104368502265,42.982725567,-85.697466615
1263,2014,49504,39168.0,32527.0,2848.0,18279.0,2285.0,8917.0,5953.0,1838.0,Kent,52473.62394397135,760.673839213301,138620.25800892132,7.27124183006536,83.04483251633987,5.833843954248366,4.692606209150327,15.198631535947712,22.766033496732028,42.982725567,-85.697466615
1264,2015,49504,38825.0,32654.0,2213.0,18871.0,1826.0,8637.0,6273.0,1181.0,Kent,52840.793301746286,755.9152972149677,137813.12901606213,5.699935608499678,84.105602060528,4.703155183515776,3.041854475209272,16.157115260785577,22.24597553122988,42.982725567,-85.697466615
1265,2016,49504,38877.0,32556.0,2219.0,19709.0,1397.0,8697.0,6415.0,1055.0,Kent,53940.837458907445,783.3152116396604,142063.16399105024,5.707744939167117,83.74102940041669,3.593384263189032,2.7136867556653037,16.500758803405613,22.37055328343236,42.982725567,-85.697466615
1266,2017,49504,38531.0,31619.0,2668.0,20027.0,1165.0,7464.0,5161.0,1255.0,Kent,57410.07330287206,789.3512157310704,147304.12451044386,6.924294723728945,82.06119747735589,3.0235394876852406,3.257117645532169,13.394409696088864,19.371415224105267,42.982725567,-85.697466615
1267,2018,49504,39401.0,32250.0,2591.0,20617.0,1073.0,7427.0,5059.0,1075.0,Kent,58977.79037621412,825.1357389479384,153378.17265149916,6.575975229055101,81.85071444887186,2.723281134996573,2.7283571482957285,12.839775640212178,18.849775386411512,42.982725567,-85.697466615
1268,2019,49504,39633.0,32216.0,2706.0,21378.0,991.0,7289.0,4825.0,985.0,Kent,60841.00062192704,873.6180351017182,167810.9404397298,6.827643630308076,81.28579718921101,2.500441551232558,2.485302651830545,12.174198269119168,18.391239623546035,42.982725567,-85.697466615
1269,2020,49504,40498.0,33066.0,2816.0,21166.0,1133.0,7614.0,5084.0,1058.0,Kent,61761.93021162161,918.3054816062688,185309.336929265,6.95342979900242,81.64847646797372,2.79766902069238,2.612474690108153,12.553706355869426,18.800928440910663,42.982725567,-85.697466615
1270,2011,49505,30855.0,24516.0,4181.0,14343.0,1445.0,5585.0,2758.0,2105.0,Kent,59382.882808228016,853.3969653995084,163364.5619479059,13.550478042456652,79.45551774428779,4.683195592286501,6.822233025441582,8.938583697941986,18.100794036622915,42.996099925,-85.643942899
1271,2012,49505,31093.0,24662.0,4137.0,14633.0,1525.0,5565.0,2976.0,1837.0,Kent,59309.617760046,842.7300800543568,154611.10917532688,13.305245553661596,79.31688804554081,4.904640915961792,5.90808220499791,9.571286141575277,17.89791914578844,42.996099925,-85.643942899
1272,2013,49505,31380.0,24459.0,4595.0,14556.0,1786.0,5616.0,3084.0,1964.0,Kent,58479.575286426254,842.3360877758556,148193.6005357212,14.64308476736775,77.94455066921606,5.691523263224984,6.2587635436583815,9.82791586998088,17.89674952198853,42.996099925,-85.643942899
1273,2014,49505,31388.0,24503.0,4612.0,14495.0,1664.0,5774.0,3240.0,2112.0,Kent,56517.68012469586,839.1867058664504,142610.25615031092,14.69351344462852,78.0648655537148,5.301389065885052,6.7286861220848735,10.322416210016566,18.395565184146808,42.996099925,-85.643942899
1274,2015,49505,31617.0,24668.0,4673.0,15405.0,1216.0,5877.0,3286.0,1986.0,Kent,55319.37271166204,840.7629326166478,142055.51078614616,14.780023405130152,78.02131764557042,3.846032197868236,6.281430875794667,10.393142929436696,18.58810133788785,42.996099925,-85.643942899
1275,2016,49505,31720.0,24831.0,4433.0,15975.0,937.0,5423.0,3118.0,1799.0,Kent,57307.6963588562,870.9144816609514,145364.00604982354,13.975409836065577,78.28184110970996,2.9539722572509457,5.671500630517024,9.829760403530894,17.096469104665825,42.996099925,-85.643942899
1276,2017,49505,31866.0,24916.0,4555.0,16150.0,833.0,5109.0,2911.0,1648.0,Kent,57996.80365535248,903.7139115535248,153768.10296997387,14.294232096905793,78.18992029121948,2.6140714240883702,5.171656310801481,9.13512834996548,16.032762191677648,42.996099925,-85.643942899
1277,2018,49505,32068.0,25081.0,4593.0,16455.0,948.0,4941.0,2731.0,1639.0,Kent,59849.03664175033,922.210531765343,162236.2474960873,14.322689285268805,78.2119246600973,2.956218036672072,5.111014095048023,8.516277909442435,15.407883248097791,42.996099925,-85.643942899
1278,2019,49505,32372.0,24736.0,4782.0,16946.0,869.0,4573.0,2317.0,1611.0,Kent,63039.94369800162,949.8957353015954,171505.64154316133,14.772025206968989,76.41171382676387,2.6844186333868776,4.976522921042877,7.157419992586185,14.12640553564809,42.996099925,-85.643942899
1279,2020,49505,33239.0,24519.0,4865.0,16644.0,1041.0,4835.0,2367.0,1849.0,Kent,65270.32807724556,996.0082531267992,182483.7816012457,14.63642107163272,73.76575709257199,3.1318631727789645,5.5627425614489,7.1211528626011615,14.546165648786063,42.996099925,-85.643942899
1280,2011,49506,32036.0,25184.0,5065.0,15408.0,1640.0,4271.0,2067.0,1677.0,Kent,84016.25394440272,992.920596250539,233803.67655230977,15.8103383693345,78.61156199275815,5.119240854039206,5.234735922087651,6.45211636908478,13.33187663878137,42.949023614,-85.624608194
1281,2012,49506,33171.0,26546.0,5052.0,16219.0,1628.0,5056.0,2932.0,1650.0,Kent,85257.74142181416,1024.5474359086038,230390.45968100213,15.230170932440986,80.02773506978987,4.907901480208616,4.9742244731844085,8.839046154773749,15.242229658436589,42.949023614,-85.624608194
1282,2013,49506,33159.0,27264.0,4316.0,15868.0,1773.0,5123.0,3222.0,1360.0,Kent,85358.46752834214,1022.8366780135392,222748.19215563388,13.016074067372358,82.22202117072288,5.346964624988691,4.10145058656775,9.716818963177415,15.449802466901897,42.949023614,-85.624608194
1283,2014,49506,33230.0,26922.0,4630.0,15922.0,1675.0,5304.0,3141.0,1659.0,Kent,84124.60597458773,988.4898621248988,225885.37864963504,13.933192897983748,81.01715317484201,5.040625940415287,4.992476677700872,9.452302136623532,15.961480589828469,42.949023614,-85.624608194
1284,2015,49506,33281.0,28032.0,3651.0,16485.0,1410.0,4896.0,3308.0,1248.0,Kent,87702.88688996993,968.034385719168,233845.22544796363,10.97022325050329,84.22823833418467,4.236651542922388,3.7498873230972634,9.939605180132808,14.71109642138157,42.949023614,-85.624608194
1285,2016,49506,33741.0,27428.0,4784.0,16991.0,1186.0,4423.0,2950.0,1183.0,Kent,89993.65006853966,983.9048444420372,242104.0694646406,14.1785957736878,81.28982543493079,3.5150114104501937,3.506120150558668,8.743072226667852,13.108680833407426,42.949023614,-85.624608194
1286,2017,49506,33989.0,27749.0,4532.0,17365.0,1188.0,3751.0,2523.0,914.0,Kent,90847.48803035248,963.3814050261096,258310.5238250653,13.33372561711142,81.64111918561888,3.4952484627379445,2.6891052987731325,7.422989790814675,11.03592338697814,42.949023614,-85.624608194
1287,2018,49506,33661.0,27160.0,4624.0,17895.0,902.0,3308.0,2176.0,935.0,Kent,93439.34182639272,944.052360149259,271445.38941566745,13.73696562787796,80.68684828139389,2.679658952496955,2.7776952556370875,6.46445441311904,9.827396690532067,42.949023614,-85.624608194
1288,2019,49506,34528.0,27621.0,4837.0,18433.0,833.0,2868.0,1850.0,840.0,Kent,98901.1893435345,980.8835510077956,283419.3298051686,14.008920296570896,79.9959453197405,2.412534754402224,2.432808155699722,5.357970342910102,8.306302131603337,42.949023614,-85.624608194
1289,2020,49506,34058.0,26946.0,4420.0,18684.0,635.0,2559.0,1473.0,841.0,Kent,101253.7751795712,1005.4267708868634,295505.99472201726,12.977861295437195,79.11797521874449,1.8644664983263843,2.469317047389747,4.324975042574432,7.5136531798696335,42.949023614,-85.624608194
1290,2011,49507,37703.0,15896.0,15587.0,14560.0,3139.0,12527.0,4554.0,6384.0,Kent,45893.79236148467,830.3687933172994,130176.90218236943,41.34153780866245,42.16110123862823,8.325597432565047,16.932339601623212,12.07861443386468,33.225472774049805,42.93133577,-85.654882138
1291,2012,49507,37871.0,16786.0,15273.0,14584.0,3098.0,12620.0,4777.0,6373.0,Kent,46415.18396822217,825.4773382579684,120371.05237941758,40.32901164479417,44.32415304586623,8.180401890628714,16.82817987378205,12.613873412373582,33.32365134271606,42.93133577,-85.654882138
1292,2013,49507,37418.0,17293.0,15177.0,14263.0,2810.0,12969.0,5036.0,6551.0,Kent,45483.532789313045,820.1005078190396,110785.5071966071,40.56069271473623,46.21572505211395,7.509754663530921,17.507616655085787,13.45876316211449,34.65978940616816,42.93133577,-85.654882138
1293,2014,49507,37912.0,16772.0,15849.0,14612.0,2781.0,12886.0,4360.0,6695.0,Kent,45773.00125878616,809.5834938496891,109274.4652270884,41.80470563410002,44.23929098966027,7.335408313990293,17.659316311458113,11.500316522473096,33.98923823591475,42.93133577,-85.654882138
1294,2015,49507,38512.0,16183.0,15644.0,15373.0,2386.0,12983.0,4114.0,6324.0,Kent,44987.244746157456,798.3391149158077,108245.01364881,40.62110511009556,42.02066888242626,6.195471541337764,16.42085583714167,10.682384711258829,33.71157041960947,42.93133577,-85.654882138
1295,2016,49507,38390.0,15732.0,14904.0,15480.0,2206.0,12436.0,3797.0,5606.0,Kent,46431.42177519822,804.8976404854858,107150.41144633282,38.82261005470175,40.9794217244074,5.746288095858296,14.602761135712424,9.890596509507684,32.393852565772335,42.93133577,-85.654882138
1296,2017,49507,38429.0,15110.0,14386.0,16052.0,1875.0,11534.0,3214.0,4889.0,Kent,45916.62237271541,804.2680890992167,108023.02464099215,37.43527023862188,39.31926409742642,4.879127742069791,12.722162949855578,8.36347550027323,30.013791667750915,42.93133577,-85.654882138
1297,2018,49507,38374.0,15680.0,13662.0,16296.0,1806.0,10973.0,3562.0,4306.0,Kent,48280.14820773614,821.4954342172858,115397.65996168964,35.6022306770209,40.86099963516965,4.706311565122219,11.221139313076565,9.28232657528535,28.59488195132121,42.93133577,-85.654882138
1298,2019,49507,39323.0,16801.0,12701.0,17427.0,1500.0,11559.0,4147.0,4087.0,Kent,48971.47536738677,837.8628631330258,125023.9179838612,32.2991633395214,42.7256313099204,3.814561452585001,10.393408437809931,10.545990895913333,29.395010553620025,42.93133577,-85.654882138
1299,2020,49507,39731.0,16684.0,12117.0,18263.0,1327.0,10863.0,3897.0,3723.0,Kent,49948.75431106097,848.8439131257945,143043.7384809765,30.497596335355265,41.99239888248471,3.339961239334525,9.37051672497546,9.808461906320003,27.341370718079084,42.93133577,-85.654882138
1300,2011,49508,39589.0,25728.0,8448.0,19385.0,2271.0,5532.0,1949.0,2646.0,Kent,65895.79171241981,868.2975473350552,189237.39058144653,21.33926090580717,64.98774912223092,5.736441940943191,6.683674758139888,4.923084695243628,13.97357851928566,42.876191311,-85.625943948
1301,2012,49508,40101.0,25777.0,8779.0,19624.0,2494.0,5773.0,1895.0,2926.0,Kent,65154.315827068654,870.5998937254458,179295.8012840057,21.892222139098774,64.2801925139024,6.219296276900826,7.296576145233286,4.725567940949103,14.39614972195207,42.876191311,-85.625943948
1302,2013,49508,40609.0,26275.0,9413.0,19721.0,2449.0,5598.0,1895.0,2941.0,Kent,63588.52677532764,859.3397665663621,170952.37060916825,23.17959073111872,64.70240587061981,6.030682853554631,7.24223694254968,4.666453249279717,13.785121524785144,42.876191311,-85.625943948
1303,2014,49508,41389.0,26289.0,9083.0,20567.0,1987.0,5305.0,1821.0,2496.0,Kent,65645.76619525548,861.0673408353609,166035.40652879156,21.94544444175989,63.516876464761175,4.80079248109401,6.030587837348088,4.399719732296021,12.81741525526106,42.876191311,-85.625943948
1304,2015,49508,41613.0,25040.0,10321.0,20446.0,2220.0,5623.0,1466.0,2899.0,Kent,67811.25866920939,872.9021884506175,168281.1435466654,24.80234542090212,60.17350347247255,5.334871314252757,6.96657294595439,3.5229375435561003,13.51260423425372,42.876191311,-85.625943948
1305,2016,49508,41139.0,25224.0,9724.0,20380.0,1760.0,5453.0,1651.0,2431.0,Kent,67587.280262659,905.1924568866742,171009.009737216,23.636938185177083,61.31408152847663,4.278178857045626,5.909234546294271,4.013223461921777,13.25506210651693,42.876191311,-85.625943948
1306,2017,49508,41215.0,25364.0,9626.0,20184.0,1396.0,4418.0,1861.0,1721.0,Kent,68361.54450065274,939.7630221932114,175894.79846605743,23.35557442678636,61.54070120101905,3.387116341137935,4.175664199927211,4.515346354482591,10.719398277326215,42.876191311,-85.625943948
1307,2018,49508,40830.0,24270.0,9906.0,20378.0,1126.0,4114.0,1666.0,1712.0,Kent,67442.7123098918,930.704576136866,180437.77114935068,24.26157237325496,59.44158706833211,2.757776144991428,4.192995346558902,4.080333088415381,10.075924565270634,42.876191311,-85.625943948
1308,2019,49508,39571.0,23500.0,9847.0,19631.0,985.0,4070.0,1555.0,1822.0,Kent,68416.32972302733,970.1569994171878,188072.20455532213,24.884385029440757,59.386924768138286,2.4891966338985623,4.604381996916934,3.929645447423618,10.285309949205226,42.876191311,-85.625943948
1309,2020,49508,40409.0,22860.0,10326.0,19835.0,824.0,4614.0,1620.0,2574.0,Kent,67713.25612126224,1010.1360297668956,197906.604433351,25.553713281694677,56.57155584152045,2.039149694375016,6.369868098690885,4.009007894280977,11.41824841000767,42.876191311,-85.625943948
1310,2011,49509,26232.0,19523.0,1893.0,12423.0,1873.0,4795.0,2910.0,1064.0,Kent,56416.31240469639,763.9934737862264,141284.60871614082,7.216376944190301,74.42436718511742,7.140134187252212,4.056114669106435,11.093321134492223,18.27920097590729,42.895731269,-85.694568953
1311,2012,49509,26074.0,19900.0,1966.0,12470.0,1868.0,5711.0,3669.0,1145.0,Kent,53025.6383442076,761.7749070097651,129926.4170666481,7.540078238858633,76.321239548976,7.164224898366188,4.391347702692337,14.071488839456933,21.903045179105625,42.895731269,-85.694568953
1312,2013,49509,26466.0,20814.0,1883.0,12906.0,1922.0,5601.0,4124.0,945.0,Kent,55171.705774026974,767.7814961559429,119156.54906270256,7.114788785611728,78.64429834504647,7.262147661150155,3.5706189072772614,15.582256480012092,21.16300158694174,42.895731269,-85.694568953
