datapoint,Year,Zipcode,Total Population,White Population,Black Population,Employed Count,Unemployed Count,Poverty Count,Poverty Count - White,Poverty Count - Black,County,Adjusted Median Income,Adjusted Median Rent,Adjusted Median Home Value,% Black Population,% White Population,% Unemployed,% Black Poverty,% White Poverty,% Poverty,Lat,Lon
1313,2014,49509,26186.0,21091.0,1478.0,12851.0,1707.0,5706.0,4372.0,497.0,Kent,54329.61662780481,778.693185658286,113650.59222087052,5.644237378752004,80.54303826472162,6.518750477354312,1.897960742381425,16.6959443977698,21.790269609715114,42.895731269,-85.694568953
1314,2015,49509,26150.0,20361.0,1588.0,12906.0,1286.0,4766.0,3675.0,397.0,Kent,52956.49462274858,786.7689828155787,111844.6103022146,6.072657743785851,77.8623326959847,4.917782026768642,1.5181644359464628,14.053537284894835,18.22562141491396,42.895731269,-85.694568953
1315,2016,49509,26495.0,19886.0,2007.0,13241.0,967.0,5578.0,3972.0,504.0,Kent,51797.82922998079,789.6629848296092,114767.73927427117,7.575014153613889,75.05567088129835,3.649745234949991,1.90224570673712,14.99150783166635,21.05302887337233,42.895731269,-85.694568953
1316,2017,49509,27390.0,19563.0,2216.0,13586.0,937.0,5310.0,3491.0,396.0,Kent,54234.0223482376,803.0250163185378,117594.68505221933,8.090543994158452,71.42387732749178,3.4209565534866737,1.4457831325301205,12.745527564804672,19.38663745892661,42.895731269,-85.694568953
1317,2018,49509,27786.0,19458.0,2167.0,13693.0,774.0,4598.0,2669.0,441.0,Kent,55387.23647688037,814.2148247559804,120858.11705766864,7.79889152810768,70.02807169077953,2.7855754696609805,1.5871302094580004,9.60555675520046,16.547901821060965,42.895731269,-85.694568953
1318,2019,49509,28323.0,19158.0,2601.0,13973.0,773.0,4406.0,2571.0,557.0,Kent,59347.62627270131,825.9444724767951,132532.50409728658,9.183349221480777,67.64113970977651,2.7292306605938634,1.966599583377467,9.077428238534054,15.556261695441869,42.895731269,-85.694568953
1319,2020,49509,28946.0,19321.0,2896.0,14452.0,751.0,4483.0,2091.0,815.0,Kent,60588.1474357736,852.3758572858186,148694.84913701506,10.004836592275272,66.74842810751053,2.594486284806191,2.815587645961445,7.223796033994335,15.487459407171974,42.895731269,-85.694568953
1320,2011,49512,14981.0,10466.0,1970.0,8427.0,625.0,2086.0,1078.0,286.0,Kent,64572.34911687169,888.6165227017102,224321.4880478708,13.149989987317268,69.86182497830585,4.171951138108271,1.9090848407983447,7.195781323009146,13.924304118550165,42.8904136,-85.566778842
1321,2012,49512,15377.0,10799.0,2238.0,8428.0,721.0,1708.0,777.0,426.0,Kent,58684.537653423,886.5255015374966,209421.74272846853,14.554204331143916,70.22826299018014,4.688820966378357,2.770371333810236,5.053001235611627,11.10749821161475,42.8904136,-85.566778842
1322,2013,49512,16269.0,11455.0,2481.0,8733.0,793.0,1877.0,1057.0,371.0,Kent,60416.686693252406,899.887000605262,202605.37266534165,15.24986170016596,70.40998217468805,4.874300817505685,2.280410596840617,6.497018870244023,11.537279488597948,42.8904136,-85.566778842
1323,2014,49512,16331.0,10769.0,3232.0,8812.0,693.0,2070.0,1060.0,544.0,Kent,58530.69854183563,913.8382839956746,191777.33002162748,19.790582328087687,65.94207335741841,4.243463351907415,3.3310881146286206,6.4907231645337085,12.67528014206111,42.8904136,-85.566778842
1324,2015,49512,16853.0,11013.0,3623.0,9197.0,589.0,1966.0,1028.0,695.0,Kent,59716.02290974909,915.3260061514576,196563.6886805588,21.497656203643267,65.34741589034593,3.494926719278467,4.1238948555153385,6.099804189165134,11.665578828695187,42.8904136,-85.566778842
1325,2016,49512,17117.0,11110.0,4017.0,9074.0,416.0,1887.0,1035.0,633.0,Kent,57824.405096518014,940.7399867503864,204398.29671634577,23.467897411929663,64.90623356896651,2.430332418063913,3.698077934217445,6.04662031898113,11.024128059823566,42.8904136,-85.566778842
1326,2017,49512,16976.0,11219.0,3714.0,9449.0,320.0,1884.0,1038.0,618.0,Kent,59560.58921344648,960.895259464752,212068.216383812,21.87794533459001,66.08741753063147,1.885014137606032,3.640433553251649,6.114514608859566,11.098020735155515,42.8904136,-85.566778842
1327,2018,49512,16926.0,10823.0,4574.0,9583.0,282.0,1577.0,759.0,714.0,Kent,60933.84745148482,956.1867092514346,222058.58856981283,27.02351412028831,63.94304620111072,1.6660758596242466,4.218362282878412,4.484225451967387,9.317027058962545,42.8904136,-85.566778842
1328,2019,49512,18170.0,11375.0,5162.0,10109.0,147.0,1517.0,496.0,990.0,Kent,63187.73174213888,954.6630915640876,238844.5487508654,28.409466152999453,62.60319207484866,0.8090258668134287,5.448541552008805,2.729774353329664,8.348926802421575,42.8904136,-85.566778842
1329,2020,49512,18464.0,12041.0,4902.0,10288.0,371.0,1220.0,490.0,700.0,Kent,62756.7611500284,1003.0721414468474,248766.60033769812,26.54896013864818,65.21338821490468,2.009315424610052,3.791161178509532,2.6538128249566726,6.607452339688042,42.8904136,-85.566778842
1330,2011,49519,26964.0,22043.0,1654.0,14012.0,1314.0,3791.0,2363.0,518.0,Kent,60534.29141233845,864.2337522617242,164448.24063412746,6.134104732235573,81.74974039460021,4.873164218958611,1.921079958463136,8.763536567274885,14.059486723038123,42.892198096,-85.715764379
1331,2012,49519,27888.0,23209.0,1678.0,14539.0,1349.0,4105.0,2420.0,572.0,Kent,58152.35692570364,859.9828218507453,155805.5297612307,6.016924842226048,83.22217441193345,4.837205966724039,2.051061388410786,8.677567412507171,14.719592656339644,42.892198096,-85.715764379
1332,2013,49519,28019.0,24181.0,1255.0,14754.0,1499.0,4131.0,2610.0,591.0,Kent,57931.533639255314,839.7201371927008,148585.99312319444,4.47910346550555,86.30215211106749,5.3499411113887,2.109282986544845,9.315107605553374,14.743566865341377,42.892198096,-85.715764379
1333,2014,49519,28416.0,24245.0,1437.0,15217.0,1227.0,4088.0,2541.0,633.0,Kent,60747.0781545688,830.1770326439579,143639.93309002434,5.057010135135135,85.32164977477478,4.317989864864865,2.2276182432432434,8.94214527027027,14.38626126126126,42.892198096,-85.715764379
1334,2015,49519,29141.0,24185.0,1718.0,16018.0,1086.0,3806.0,2028.0,817.0,Kent,61560.81619461895,845.9052135500829,146940.67767290954,5.895473731169143,82.99303386980543,3.7267080745341614,2.803610033972753,6.959267012113517,13.06063621701383,42.892198096,-85.715764379
1335,2016,49519,29051.0,23080.0,2245.0,16034.0,1022.0,3803.0,1905.0,923.0,Kent,63713.86906215236,864.5667084710029,148664.84810859684,7.727789060617535,79.44649065436647,3.517951189287804,3.177171181714914,6.557433479054077,13.090771402017143,42.892198096,-85.715764379
1336,2017,49519,28473.0,22098.0,2381.0,15897.0,889.0,3370.0,1769.0,821.0,Kent,64029.43585998695,892.5262565274151,152525.03018929504,8.362308151582202,77.61036771678432,3.122256172514312,2.883433428160011,6.212903452393496,11.835774242264602,42.892198096,-85.715764379
1337,2018,49519,28924.0,21595.0,2273.0,16110.0,870.0,2742.0,1730.0,575.0,Kent,63545.159378273005,923.4239666755608,158717.28625645643,7.858525791730051,74.66118102613747,3.007882727147006,1.987968469091412,5.981192089614161,9.480016595215046,42.892198096,-85.715764379
1338,2019,49519,28836.0,21472.0,2335.0,16050.0,851.0,2679.0,1652.0,583.0,Kent,64828.89413550186,971.348838482811,168406.85997254134,8.09751699264808,74.46247745873215,2.9511721459287004,2.021778332639756,5.728949923706478,9.290470245526423,42.892198096,-85.715764379
1339,2020,49519,28262.0,20909.0,2602.0,15809.0,891.0,3143.0,1835.0,853.0,Kent,68505.58892782764,1007.7814003268796,171417.02323317018,9.206708654730734,73.98273299837237,3.152643125044229,3.018186964829099,6.492817210388507,11.120939777793504,42.892198096,-85.715764379
1340,2011,49525,26553.0,24617.0,493.0,13637.0,843.0,1844.0,1693.0,58.0,Kent,77852.83141651737,847.9785719684003,218496.71510942967,1.8566640304297064,92.70892177908334,3.1747825104507967,0.2184310624034948,6.375927390502015,6.944601363311113,43.022759354,-85.60634469
1341,2012,49525,27113.0,24759.0,704.0,13631.0,1031.0,2074.0,1744.0,143.0,Kent,73857.66049635444,828.1316062266436,208758.1757362997,2.596540404971785,91.3178180208756,3.802603916940213,0.5274222697598938,6.4323387304982855,7.649467045328809,43.022759354,-85.60634469
1342,2013,49525,27483.0,25116.0,835.0,13515.0,1132.0,2215.0,1817.0,225.0,Kent,74410.71433783918,839.7201371927008,204828.9306610233,3.038241822217371,91.38740312192992,4.118909871556962,0.8186879161663574,6.611359749663428,8.059527708037697,43.022759354,-85.60634469
1343,2014,49525,28007.0,25713.0,912.0,13686.0,1146.0,2435.0,2002.0,324.0,Kent,75080.18115537983,848.196379088943,202846.3571235469,3.2563287749491203,91.80919055950298,4.091834184311065,1.1568536437319243,7.148212946763309,8.694255007676652,43.022759354,-85.60634469
1344,2015,49525,28975.0,26056.0,959.0,14277.0,984.0,2662.0,2063.0,279.0,Kent,75743.22700903311,875.473328917335,205177.00924406268,3.309749784296808,89.9257981018119,3.3960310612597064,0.9628990509059534,7.11993097497843,9.187230371009491,43.022759354,-85.60634469
1345,2016,49525,29326.0,26466.0,1114.0,14421.0,888.0,2784.0,1976.0,492.0,Kent,76607.465965576,921.6966671805404,206048.71774573243,3.7986769419627633,90.2475618904726,3.028029734706404,1.6776921503103048,6.738048148400737,9.493282411511968,43.022759354,-85.60634469
1346,2017,49525,29448.0,26267.0,1172.0,14911.0,761.0,2511.0,1725.0,366.0,Kent,80260.2371573107,944.7353133159268,213062.67460835507,3.979896767182831,89.19790817712578,2.5842162455854387,1.2428687856560716,5.8577832110839445,8.526894865525673,43.022759354,-85.60634469
1347,2018,49525,29439.0,26386.0,1014.0,15497.0,598.0,2640.0,1753.0,415.0,Kent,83356.91115739505,981.6688423660032,218782.31431222547,3.444410475899317,89.62940317266211,2.031318998607289,1.4096946227793063,5.954685960800299,8.967695913584022,43.022759354,-85.60634469
1348,2019,49525,30019.0,26886.0,1080.0,16071.0,557.0,2363.0,1478.0,474.0,Kent,84222.49941132063,1050.0102168139342,233004.5373293123,3.597721443086045,89.56327659149206,1.855491522036044,1.5789999666877643,4.923548419334422,7.871681268529931,43.022759354,-85.60634469
1349,2020,49525,30205.0,26961.0,826.0,16116.0,935.0,1814.0,1257.0,84.0,Kent,85510.72274362373,1174.9600905680209,255712.7571857456,2.7346465816917727,89.26005628207251,3.095513987750373,0.2780996523754345,4.161562655189538,6.005628207250456,43.022759354,-85.60634469
1350,2011,49534,21856.0,20680.0,207.0,11365.0,996.0,1912.0,1659.0,39.0,Kent,81191.91636843767,918.4176865728042,218767.63478098507,0.9471083455344068,94.61932650073206,4.55710102489019,0.1784407027818448,7.590592972181552,8.748169838945827,42.980863676,-85.764761069
1351,2012,49534,21777.0,20649.0,180.0,11279.0,972.0,1999.0,1753.0,41.0,Kent,78607.4730262986,909.0867792712352,210085.3097206373,0.8265601322496211,94.82022317123572,4.463424714147955,0.1882720301235248,8.049777287964366,9.179409468705517,42.980863676,-85.764761069
1352,2013,49534,21528.0,20324.0,215.0,11218.0,987.0,2164.0,1845.0,58.0,Kent,76026.06382293729,894.6550994389523,203390.15784028813,0.9986993682645856,94.40728353771831,4.584726867335563,0.2694165737643998,8.570234113712374,10.052025269416577,42.980863676,-85.764761069
1353,2014,49534,21697.0,20244.0,235.0,11344.0,794.0,2462.0,1985.0,71.0,Kent,75551.25835529873,900.9673222492564,195896.0377804812,1.083099045951053,93.3032216435452,3.6594920956814314,0.3272341798405309,9.148730239203577,11.347190855878694,42.980863676,-85.764761069
1354,2015,49534,21172.0,19521.0,237.0,11353.0,712.0,2463.0,2036.0,85.0,Kent,73604.03814072408,884.4723205508466,195663.7895172076,1.1194029850746268,92.20196485924806,3.362932174570187,0.4014736444360476,9.616474589079916,11.633289249952767,42.980863676,-85.764761069
1355,2016,49534,21349.0,19773.0,259.0,11330.0,514.0,2151.0,1778.0,44.0,Kent,75246.50339365102,867.1058177469823,198812.256309191,1.2131715771230502,92.6179212141084,2.407606913672772,0.2060986463066186,8.328258934844722,10.075413368307649,42.980863676,-85.764761069
1356,2017,49534,21677.0,19857.0,354.0,11644.0,533.0,2170.0,1774.0,48.0,Kent,75662.11094157964,898.7416204308093,205107.00881201043,1.6330673063615817,91.60400424412973,2.4588273285048667,0.2214328550998754,8.183789269732896,10.01061032430687,42.980863676,-85.764761069
1357,2018,49534,21804.0,19989.0,445.0,11853.0,452.0,1755.0,1416.0,80.0,Kent,78637.86279155898,947.6926648799116,210894.98739581136,2.0409099247844438,91.6758392955421,2.073014125848468,0.366905155017428,6.494221243808475,8.048981838194827,42.980863676,-85.764761069
1358,2019,49534,21952.0,20352.0,366.0,11913.0,384.0,1361.0,1182.0,43.0,Kent,78569.60672307035,998.7611369921418,224304.11215026383,1.6672740524781342,92.71137026239067,1.749271137026239,0.1958819241982507,5.384475218658892,6.199890670553936,42.980863676,-85.764761069
1359,2020,49534,22206.0,20323.0,371.0,11968.0,430.0,1134.0,911.0,51.0,Kent,78967.20752981906,987.767050086743,244057.34145766604,1.6707196253264882,91.5203098261731,1.936413581914798,0.2296676573898946,4.10249482121949,5.106727911375304,42.980863676,-85.764761069
1360,2011,49544,8510.0,7421.0,403.0,4122.0,518.0,1326.0,935.0,251.0,Kent,60918.99734594713,847.9785719684003,190591.98893922352,4.735605170387779,87.2032902467685,6.086956521739131,2.9494712103407754,10.987074030552291,15.581668625146886,43.008363349,-85.739336578
1361,2012,49544,8781.0,7824.0,381.0,4392.0,499.0,1314.0,891.0,279.0,Kent,58802.65257802905,826.804472242306,177305.10030749935,4.33891356337547,89.10146908097028,5.6827240633185285,3.177314656645029,10.146908097027673,14.964127092586264,43.008363349,-85.739336578
1362,2013,49544,8853.0,7668.0,638.0,4513.0,462.0,1210.0,786.0,313.0,Kent,59869.95302137305,839.7201371927008,164150.89909296567,7.20659663390941,86.61470687902406,5.218569976279228,3.5355246808991305,8.878346323280244,13.6676832712075,43.008363349,-85.739336578
1363,2014,49544,8828.0,7790.0,589.0,4584.0,360.0,1395.0,976.0,291.0,Kent,58268.13092220871,834.0383211678833,158956.3775682617,6.671952877208881,88.24195740824649,4.077933846850929,3.296329859537834,11.05573176257363,15.80199365654735,43.008363349,-85.739336578
1364,2015,49544,9232.0,8095.0,649.0,4916.0,263.0,1432.0,932.0,351.0,Kent,61271.56289211322,856.1897754169532,171237.95508339064,7.0298960138648185,87.68414211438474,2.848786828422877,3.801993067590988,10.09532062391681,15.511265164644714,43.008363349,-85.739336578
1365,2016,49544,9586.0,8520.0,418.0,5327.0,174.0,1097.0,841.0,113.0,Kent,62771.85952076397,862.0275991950234,170628.14334581906,4.360525766743168,88.87961610682244,1.815147089505529,1.1788024201961194,8.773210932610057,11.443772167744628,43.008363349,-85.739336578
1366,2017,49544,9960.0,8766.0,563.0,5540.0,116.0,1039.0,772.0,140.0,Kent,63652.78480744125,911.1723482375978,179624.016808094,5.652610441767068,88.01204819277109,1.1646586345381529,1.4056224899598393,7.7510040160642575,10.43172690763052,43.008363349,-85.739336578
1367,2018,49544,10239.0,9017.0,492.0,5694.0,102.0,1163.0,822.0,206.0,Kent,67328.64942833134,940.4120554186064,187961.06759269952,4.805156753589217,88.06524074616662,0.9961910342806914,2.0119152260962987,8.028127746850279,11.358531106553372,43.008363349,-85.739336578
1368,2019,49544,10341.0,9003.0,497.0,5791.0,89.0,1221.0,878.0,233.0,Kent,73389.87414387245,960.6222868922032,198202.8366131184,4.806111594623344,87.06121264868001,0.8606517744898946,2.25316700512523,8.49047480901267,11.80736872642878,43.008363349,-85.739336578
1369,2020,49544,10181.0,8482.0,413.0,5763.0,78.0,1079.0,790.0,186.0,Kent,67544.9001163011,967.7526998466062,219569.1952814989,4.056575974855122,83.3120518613103,0.766132992829781,1.826932521363324,7.75955210686573,10.598173067478635,43.008363349,-85.739336578
1370,2011,49546,32195.0,27089.0,2594.0,14584.0,1528.0,3218.0,1651.0,916.0,Kent,86098.27162030595,896.7441128483722,285413.87398361333,8.057151731635347,84.14039447119119,4.746078583630998,2.8451622922814104,5.1281254853238085,9.99534089144277,42.928555414,-85.54755875
1371,2012,49546,31145.0,26102.0,2673.0,13997.0,1406.0,3401.0,1770.0,898.0,Kent,83609.4410132669,895.8154394278597,279627.130499926,8.582436988280623,83.8079948627388,4.514368277412105,2.88328784716648,5.683095199871568,10.91989083319955,42.928555414,-85.54755875
1372,2013,49546,31140.0,26423.0,2373.0,14340.0,1476.0,3286.0,1761.0,887.0,Kent,88173.23035581673,897.271050022107,281345.4852183021,7.620423892100192,84.85228002569043,4.739884393063584,2.848426461143224,5.655105973025048,10.552344251766216,42.928555414,-85.54755875
1373,2014,49546,32102.0,27367.0,2240.0,14810.0,1353.0,3071.0,1793.0,757.0,Kent,92458.55370539337,903.5415145985402,281359.2237766964,6.977758395115568,85.25014017818205,4.214690673478287,2.358108529063609,5.585321786804561,9.566382156874962,42.928555414,-85.54755875
1374,2015,49546,33337.0,28026.0,2805.0,15679.0,1343.0,2797.0,1731.0,817.0,Kent,94155.16389119768,964.1776750190916,290667.4297624221,8.4140744518103,84.06875243723191,4.028556858745538,2.450730419653838,5.192428832828389,8.390077091519933,42.928555414,-85.54755875
1375,2016,49546,33178.0,27533.0,2635.0,15614.0,1038.0,2992.0,1864.0,719.0,Kent,91410.4730445362,995.3308361839446,300630.53827596694,7.942009765507264,82.98571342455844,3.128579178974019,2.167098679848092,5.618180722165291,9.018023991801796,42.928555414,-85.54755875
1376,2017,49546,33737.0,27694.0,3144.0,16144.0,935.0,2846.0,1756.0,726.0,Kent,90985.46910900784,1039.2088446475195,311638.346116188,9.319145152206776,82.08791534516999,2.771437887186176,2.1519400065210306,5.20496783946409,8.435841953937812,42.928555414,-85.54755875
1377,2018,49546,34517.0,28142.0,3008.0,16423.0,970.0,3032.0,1885.0,689.0,Kent,88676.60980378883,1060.542111530145,322409.6556448048,8.714546455369817,81.53083987600313,2.810209462004229,1.9961178549700147,5.461077150389663,8.784077411130747,42.928555414,-85.54755875
1378,2019,49546,34111.0,27350.0,3277.0,15953.0,944.0,2938.0,1750.0,708.0,Kent,86149.70318043316,1096.4919403732345,340389.2371419519,9.60687168362112,80.17941426519305,2.767435724546334,2.0755767934097507,5.130309870716191,8.613057371522382,42.928555414,-85.54755875
1379,2020,49546,33968.0,27648.0,2904.0,16011.0,729.0,2583.0,1595.0,568.0,Kent,93691.88273295958,1163.1869433679403,340950.34291432746,8.549222797927461,81.3942534149788,2.146137541215261,1.6721620348563355,4.69559585492228,7.604215732454074,42.928555414,-85.54755875
1380,2011,49548,30448.0,23199.0,2827.0,13821.0,1919.0,6120.0,3985.0,1098.0,Kent,55825.70752070561,826.3049982439684,130447.82185392483,9.284682080924856,76.19219653179191,6.302548607461903,3.6061481870730425,13.087887545980031,20.09984235417761,42.870912929,-85.662458644
1381,2012,49548,30155.0,23134.0,3109.0,13743.0,1895.0,6416.0,4296.0,1162.0,Kent,52987.15145866181,825.4773382579684,119043.91839508,10.310064665892888,76.71696236113415,6.284198308738185,3.853423976123363,14.2463936328967,21.276736859558945,42.870912929,-85.662458644
1382,2013,49548,29775.0,22618.0,2971.0,13752.0,1884.0,6234.0,3944.0,1100.0,Kent,51285.71118275046,820.1005078190396,108431.15167176776,9.978169605373637,75.9630562552477,6.327455919395467,3.6943744752308985,13.246011754827874,20.937027707808564,42.870912929,-85.662458644
1383,2014,49548,30052.0,22548.0,2853.0,14248.0,1750.0,5969.0,3722.0,862.0,Kent,50371.79589078129,810.870590024331,102838.98435387944,9.4935445228271,75.02994808997737,5.8232397178224415,2.8683615067216826,12.385198988420072,19.862238786104086,42.870912929,-85.662458644
1384,2015,49548,30234.0,22081.0,3032.0,14715.0,1308.0,6056.0,3203.0,996.0,Kent,52573.39469320766,833.049511216495,101302.93438867255,10.028444797248133,73.03367070185884,4.326255209366938,3.294304425481246,10.59403320764702,20.03042931798637,42.870912929,-85.662458644
1385,2016,49548,31938.0,23352.0,3422.0,15880.0,1157.0,6463.0,3915.0,896.0,Kent,55026.30667438867,842.9842796251776,101818.28196677596,10.71450936188866,73.11666353560022,3.6226438725029744,2.805435531341975,12.258125117414991,20.23608240966873,42.870912929,-85.662458644
1386,2017,49548,32694.0,23495.0,3522.0,16310.0,963.0,6656.0,4210.0,932.0,Kent,56602.07599543081,863.9355825718014,102180.58257180155,10.772618829142962,71.86333883893069,2.9454945861625985,2.85067596500887,12.876980485716032,20.358475561265063,42.870912929,-85.662458644
1387,2018,49548,33303.0,23837.0,3633.0,17019.0,897.0,6401.0,4149.0,826.0,Kent,58625.89425225103,878.526874997511,108602.42446447132,10.90892712368255,71.5761342821968,2.6934510404468064,2.4802570339008496,12.45833708674894,19.220490646488305,42.870912929,-85.662458644
1388,2019,49548,33613.0,24223.0,3469.0,17911.0,683.0,5218.0,3493.0,663.0,Kent,60529.9306257994,901.0303336110492,118945.53874918348,10.320411745455628,72.06437985303306,2.0319519233629846,1.9724511349775389,10.391812691518162,15.523755689762888,42.870912929,-85.662458644
1389,2020,49548,33608.0,23289.0,3177.0,17354.0,722.0,5203.0,3357.0,749.0,Kent,59764.02713176797,904.1777049661724,125737.21209685836,9.453106403237324,69.29600095215424,2.1482980242799337,2.228636039038324,9.988693168293263,15.481432992144727,42.870912929,-85.662458644
