datapoint,Year,Zipcode,Total Population,White Population,Black Population,Employed Count,Unemployed Count,Poverty Count,Poverty Count - White,Poverty Count - Black,County,Adjusted Median Income,Adjusted Median Rent,Adjusted Median Home Value,% Black Population,% White Population,% Unemployed,% Black Poverty,% White Poverty,% Poverty
1180,2011,49442,43149.0,30043.0,8985.0,14982.0,3933.0,9988.0,6018.0,2852.0,Muskegon,41885.53582082253,652.9164084485127,109993.38665149218,20.823194048529515,69.62617905397576,9.114927344782034,6.609654916684048,13.947020788430786,23.14769751326798
1181,2012,49442,42775.0,29835.0,9254.0,14408.0,3948.0,10767.0,6358.0,3371.0,Muskegon,40389.9956793296,667.5483941217976,104710.87136423426,21.634132086499122,69.74868497954412,9.229690239625949,7.880771478667446,14.863822326125073,25.171244886031563
1182,2013,49442,42437.0,29899.0,8944.0,14290.0,4135.0,10983.0,6523.0,3426.0,Muskegon,39086.22563820792,653.9876457887078,97574.9567516752,21.07594787567453,70.45502745245894,9.743855597709546,8.073143718924523,15.371020571670948,25.880717298583782
1183,2014,49442,42822.0,30372.0,8897.0,14593.0,3588.0,12101.0,7175.0,3712.0,Muskegon,38099.33386557178,661.5674337658827,90740.28031224656,20.77670356358881,70.92615945074961,8.378870673952642,8.668441455326702,16.755406099668395,28.258838914576618
1184,2015,49442,41236.0,29773.0,8437.0,15366.0,3072.0,11504.0,6867.0,3654.0,Muskegon,39596.84875768405,665.9253808798525,89090.01717176406,20.460277427490542,72.20147443980987,7.4498011446309045,8.861189252109806,16.652924628964982,27.897953244737607
1185,2016,49442,41550.0,29638.0,8477.0,15628.0,2898.0,12228.0,6854.0,4017.0,Muskegon,40464.51497664652,666.5161849446057,85567.98260050749,20.401925391095066,71.3309265944645,6.974729241877256,9.667870036101082,16.49578820697954,29.42960288808664
1186,2017,49442,41374.0,29526.0,8314.0,16253.0,2340.0,10936.0,6106.0,3368.0,Muskegon,43897.87217689295,687.4192477154047,87263.70920365535,20.094745492338184,71.36365833615314,5.655725818146662,8.140378015178614,14.75806061777928,26.432058780876876
1187,2018,49442,41478.0,29852.0,8340.0,16330.0,1790.0,9988.0,5450.0,3174.0,Muskegon,45299.95206824182,681.9504195422669,89066.12240996867,20.10704469839433,71.97068325377309,4.315540768600222,7.652249385216258,13.1394956362409,24.080235305463138
1188,2019,49442,41580.0,29685.0,8513.0,17101.0,1683.0,8827.0,4690.0,2732.0,Muskegon,46913.16930105571,698.4176924551253,90818.13680047877,20.473785473785476,71.3924963924964,4.0476190476190474,6.5704665704665715,11.27946127946128,21.22895622895623
1189,2020,49442,41823.0,29229.0,8552.0,17316.0,2123.0,7933.0,4245.0,2470.0,Muskegon,48779.680794092994,719.3392939249105,96304.34409665744,20.448078808311216,69.88738254070726,5.0761542691820285,5.905841283504292,10.14991750950434,18.968031944145565
1190,2011,49444,27199.0,15690.0,10406.0,8942.0,2406.0,6672.0,1870.0,4453.0,Muskegon,41685.05526387154,658.3348018796207,117714.59729082108,38.2587595132174,57.68594433618883,8.845913452700467,16.371925438435238,6.875252766645833,24.53031361447112
1191,2012,49444,26882.0,15406.0,10228.0,8705.0,2240.0,7054.0,1882.0,4655.0,Muskegon,39447.73055044992,668.8755281061351,109753.98050471702,38.04776430325125,57.30972397887062,8.332713339781266,17.316419909232945,7.000967189941225,26.240607097686187
1192,2013,49444,27091.0,15234.0,10450.0,8941.0,2108.0,6806.0,2035.0,4334.0,Muskegon,38700.37292719258,664.4514481213272,103591.6430929313,38.573696061422616,56.232697205714075,7.781181942342476,15.997932892842643,7.511719759329667,25.12273448746816
1193,2014,49444,27796.0,15945.0,10156.0,9524.0,2099.0,6692.0,2290.0,3989.0,Muskegon,43384.15075865098,649.9835681941066,102066.72664909436,36.53763131385811,57.364368973953084,7.551446251259174,14.350985753345805,8.238595481364225,24.075406533314144
1194,2015,49444,29205.0,16730.0,10697.0,9663.0,1915.0,6678.0,2229.0,3990.0,Muskegon,43857.22851103508,641.4995464460355,102588.50462203134,36.62728984762883,57.284711521999654,6.557096387604862,13.662044170518747,7.632254750898819,22.865947611710325
1195,2016,49444,29178.0,16743.0,10577.0,10297.0,1784.0,6699.0,2536.0,3714.0,Muskegon,45018.407463115655,639.8555375468216,104865.2130979513,36.24991431900747,57.38227431626568,6.114195626842141,12.72876825005141,8.691479882102954,22.95907875796833
1196,2017,49444,29550.0,17073.0,10395.0,10900.0,1624.0,6405.0,2707.0,3157.0,Muskegon,47200.71655515665,637.6963364882506,100067.35884464752,35.17766497461929,57.7766497461929,5.495769881556684,10.683587140439933,9.160744500846024,21.6751269035533
1197,2018,49444,29801.0,17762.0,10268.0,10988.0,1395.0,6326.0,2852.0,2920.0,Muskegon,48047.16870497437,652.8279816970455,102777.93689542705,34.455219623502565,59.602026777624914,4.681050971443911,9.798328915137077,9.570148652729774,21.227475588067517
1198,2019,49444,29684.0,17627.0,10296.0,11432.0,1319.0,6105.0,2682.0,2814.0,Muskegon,48666.36456658726,659.0870032895638,104166.73433545728,34.685352378385666,59.382158738714466,4.443471230292413,9.479854467052958,9.03517046220186,20.566635224363296
1199,2020,49444,30003.0,17451.0,10582.0,11425.0,1345.0,5782.0,2414.0,2863.0,Muskegon,50236.01910274293,689.9064259247097,117260.54611280048,35.26980635269806,58.164183581641836,4.48288504482885,9.54237909542379,8.04586208045862,19.27140619271406
1200,2011,49445,20855.0,19493.0,630.0,9144.0,1288.0,2417.0,2182.0,115.0,Muskegon,71417.13461871886,745.0290967773486,170137.55373679087,3.020858307360345,93.46919204027812,6.175976983936706,0.5514265164229202,10.462718772476624,11.589546871253896
1201,2012,49445,20539.0,19249.0,610.0,9060.0,1321.0,2303.0,2034.0,131.0,Muskegon,72733.57801162051,720.6337534953003,165228.18105002743,2.9699595890744437,93.71926578703929,6.4316665855202295,0.6378109937192658,9.90311115438921,11.212814645308924
1202,2013,49445,20655.0,19608.0,372.0,9156.0,1285.0,2463.0,2234.0,67.0,Muskegon,71488.69753645523,744.2379409075495,160357.77074739116,1.8010167029774875,94.93100944081337,6.221253933672235,0.3243766642459453,10.815783103364803,11.924473493100944
1203,2014,49445,20457.0,19258.0,534.0,9057.0,1200.0,2683.0,2388.0,114.0,Muskegon,70455.64459989186,750.3770698161666,155223.7986618005,2.610353424255756,94.13892555115608,5.86596275113653,0.5572664613579704,11.673265874761697,13.11531505108276
1204,2015,49445,20014.0,18735.0,577.0,8845.0,944.0,1950.0,1787.0,69.0,Muskegon,70978.90372420545,748.201875814815,157739.46763312336,2.8829819126611373,93.60947336864194,4.7166983111821725,0.3447586689317478,8.928749875087439,9.74317977415809
1205,2016,49445,20047.0,18918.0,375.0,9259.0,692.0,1811.0,1688.0,25.0,Muskegon,71602.88158262051,759.1936735178557,161487.34995229304,1.870604080411034,94.36823464857585,3.4518880630518285,0.12470693869406893,8.420212500623535,9.033770638998353
1206,2017,49445,20463.0,19258.0,398.0,9616.0,546.0,1794.0,1725.0,23.0,Muskegon,70733.327366188,820.4280352480417,159734.85231723238,1.9449738552509408,94.11132287543371,2.66823046474124,0.112397986609979,8.429848995748424,8.767042955578361
1207,2018,49445,21111.0,19742.0,418.0,9964.0,451.0,1573.0,1481.0,30.0,Muskegon,76517.99200340892,843.3372626012018,166604.61317287054,1.9800104211074796,93.5152290275212,2.136327033300175,0.14210601108426885,7.01530008052674,7.45109184785183
1208,2019,49445,21670.0,20372.0,322.0,10269.0,394.0,1459.0,1352.0,19.0,Muskegon,77946.27489174949,877.1935522985875,172459.1127956598,1.4859252422704199,94.01015228426395,1.8181818181818181,0.08767881864328564,6.23904014766959,6.732810336871251
1209,2020,49445,21476.0,20089.0,305.0,10464.0,495.0,1473.0,1376.0,17.0,Muskegon,80808.52775191162,894.759187206108,179069.5689132224,1.4201899795120134,93.54162786366176,2.3048984913391695,0.07915813000558762,6.407152169864035,6.85881914695474
1210,2011,49448,3247.0,3204.0,0.0,1550.0,107.0,329.0,293.0,0.0,Muskegon,66444.40404731949,620.4060478618647,207389.0085756583,0.0,98.67570064675085,3.295349553433939,0.0,9.023714197720974,10.132429935324916
1211,2012,49448,3256.0,3133.0,0.0,1520.0,133.0,409.0,314.0,0.0,Muskegon,63669.25289859491,656.931322247097,199468.2378459368,0.0,96.22235872235872,4.084766584766585,0.0,9.643734643734645,12.56142506142506
1212,2013,49448,3393.0,3270.0,0.0,1398.0,184.0,528.0,440.0,0.0,Muskegon,60047.83766102757,659.2195469550174,195019.11597419268,0.0,96.37488947833775,5.422929560860595,0.0,12.967875036840553,15.561450044208666
1213,2014,49448,3429.0,3288.0,11.0,1428.0,186.0,560.0,490.0,0.0,Muskegon,60735.49428899703,750.3770698161666,190618.94346444987,0.3207932341790609,95.88801399825022,5.42432195975503,0.0,14.289880431612714,16.331291921843103
1214,2015,49448,3911.0,3754.0,41.0,1654.0,185.0,567.0,535.0,32.0,Muskegon,58654.14189699473,773.9132804819907,202734.42580068097,1.048325236512401,95.98568141140373,4.730248018409614,0.8182050626438252,13.67936589107645,14.497570953720276
1215,2016,49448,3795.0,3629.0,50.0,1640.0,185.0,435.0,409.0,26.0,Muskegon,59889.9704925273,685.5595045144516,210238.2480510985,1.3175230566534915,95.6258234519104,4.874835309617918,0.6851119894598156,10.77733860342556,11.462450592885375
1216,2017,49448,3811.0,3622.0,52.0,1728.0,108.0,531.0,508.0,23.0,Muskegon,75506.72684399478,717.2529944516971,218159.2730091384,1.3644712673838888,95.04067173970087,2.8339018630280766,0.6035161374967201,13.32983468905799,13.93335082655471
1217,2018,49448,3999.0,3792.0,54.0,1907.0,61.0,382.0,355.0,27.0,Muskegon,76667.24449736565,685.5907242729195,233950.2506899449,1.350337584396099,94.82370592648162,1.525381345336334,0.6751687921980495,8.877219304826205,9.552388097024256
1218,2019,49448,4100.0,3968.0,41.0,1910.0,53.0,331.0,303.0,28.0,Muskegon,78887.82775359172,660.2788423551868,230501.67529150384,1.0,96.78048780487805,1.2926829268292683,0.6829268292682927,7.390243902439024,8.073170731707318
1219,2020,49448,3854.0,3766.0,24.0,1944.0,56.0,216.0,205.0,11.0,Muskegon,81647.95314727735,675.7786492846132,221452.89883351172,0.6227296315516346,97.71665801764401,1.4530358069538143,0.2854177477944992,5.319148936170213,5.604566683964712
1220,2011,49451,5939.0,5530.0,0.0,2674.0,259.0,781.0,606.0,0.0,Muskegon,69474.64057366663,677.2991788884987,167699.27669279228,0.0,93.11331874052871,4.3610035359488135,0.0,10.203738003030812,13.150362013807037
1221,2012,49451,6260.0,5874.0,0.0,2807.0,334.0,904.0,719.0,0.0,Muskegon,68343.41879143183,687.4554038868612,162175.77288605104,0.0,93.83386581469648,5.335463258785943,0.0,11.485623003194888,14.440894568690096
1222,2013,49451,6129.0,5759.0,0.0,2711.0,316.0,874.0,710.0,0.0,Muskegon,67087.36068029722,695.8428551191852,152640.71652708438,0.0,93.96312612171643,5.155816609561103,0.0,11.58427149616577,14.260075053026593
1223,2014,49451,6231.0,6007.0,0.0,2782.0,240.0,732.0,709.0,0.0,Muskegon,66549.30770985402,680.8738763855097,146600.25429170046,0.0,96.40507141710802,3.8517091959557055,0.0,11.378590916385813,11.7477130476649
1224,2015,49451,6132.0,5974.0,0.0,2751.0,188.0,717.0,692.0,0.0,Muskegon,67147.90442879625,656.926389246341,150925.94539632177,0.0,97.42335290280496,3.0658838878016956,0.0,11.285061969993476,11.692759295499021
1225,2016,49451,6144.0,6029.0,0.0,2760.0,188.0,729.0,685.0,0.0,Muskegon,65934.32012399638,634.7773189948626,153870.0221243547,0.0,98.12825520833334,3.059895833333333,0.0,11.149088541666668,11.865234375
1226,2017,49451,5897.0,5781.0,14.0,2720.0,139.0,650.0,600.0,9.0,Muskegon,68560.43614556135,556.8966057441253,156005.6339751958,0.23740885195862302,98.03289808377141,2.3571307444463283,0.1526199762591148,10.174665083940987,11.02255384093607
1227,2018,49451,5933.0,5798.0,25.0,2851.0,97.0,562.0,530.0,17.0,Muskegon,71251.6844930647,581.2353219942097,161993.5605140438,0.42137198719029156,97.72459126917242,1.6349233102983314,0.28653295128939826,8.933086128434182,9.472442272037755
1228,2019,49451,6025.0,5868.0,25.0,2943.0,87.0,661.0,627.0,15.0,Muskegon,70765.44452137043,594.7276937459173,170075.43466441362,0.4149377593360996,97.39419087136929,1.4439834024896265,0.24896265560165973,10.406639004149378,10.970954356846473
1229,2020,49451,6175.0,5801.0,41.0,3238.0,108.0,508.0,472.0,19.0,Muskegon,72298.89695569355,705.211517284814,178009.98566521518,0.6639676113360323,93.94331983805668,1.748987854251012,0.3076923076923077,7.6437246963562755,8.226720647773279
1230,2011,49457,10602.0,9936.0,200.0,4873.0,685.0,1710.0,1477.0,111.0,Muskegon,67384.49530761673,589.2502856329938,167563.81685701458,1.8864365214110546,93.71816638370119,6.461045085832861,1.0469722693831351,13.931333710620638,16.129032258064516
1231,2012,49457,10847.0,10240.0,165.0,4901.0,682.0,1739.0,1500.0,113.0,Muskegon,69332.13360976332,606.5002308422695,158857.9379252071,1.5211579238499124,94.4039826680188,6.287452751912971,1.0417626993638793,13.828708398635566,16.032082603484834
1232,2013,49457,10798.0,10409.0,156.0,4790.0,629.0,1691.0,1495.0,87.0,Muskegon,67555.61583468194,668.3753739960595,151463.53876466473,1.4447119837006852,96.39748101500277,5.825152806075199,0.8057047601407668,13.845156510464902,15.66030746434525
1233,2014,49457,10767.0,10169.0,303.0,4658.0,665.0,1826.0,1563.0,104.0,Muskegon,66294.46266727494,649.9835681941066,143382.51385509595,2.8141543605461132,94.44599238413672,6.176279372155661,0.9659143679762237,14.516578434104208,16.959227268505618
1234,2015,49457,10916.0,10319.0,265.0,4806.0,507.0,1727.0,1450.0,60.0,Muskegon,65081.99306378867,721.2049009142804,140641.38352945147,2.4276291681934774,94.53096372297544,4.644558446317332,0.5496518871381458,13.283253939171857,15.820813484792964
1235,2016,49457,10619.0,9956.0,261.0,4582.0,342.0,1645.0,1332.0,62.0,Muskegon,67483.17678234384,686.8290591524413,153870.0221243547,2.457858555419531,93.75647424427912,3.2206422450324887,0.5838591204444863,12.543554006968641,15.491100856954516
1236,2017,49457,10595.0,9742.0,312.0,4413.0,344.0,1572.0,1213.0,66.0,Muskegon,70006.12978949085,660.0716465404699,151033.34285248042,2.9447852760736195,91.9490325625295,3.2468145351580935,0.6229353468617272,11.448796602170836,14.837187352524776
1237,2018,49457,10270.0,9392.0,344.0,4416.0,268.0,1459.0,1131.0,70.0,Muskegon,69067.5016546731,646.7608071459576,149737.86792084647,3.3495618305744888,91.4508276533593,2.609542356377799,0.6815968841285297,11.012658227848101,14.206426484907498
1238,2019,49457,10137.0,9535.0,185.0,4500.0,229.0,1273.0,1050.0,95.0,Muskegon,70919.19176083579,653.1278079614483,160063.98651317976,1.8249975337871167,94.06135937654139,2.2590510012824305,0.9371608957285192,10.358094110683634,12.557956002762158
1239,2020,49457,10109.0,9413.0,161.0,4671.0,317.0,1121.0,933.0,95.0,Muskegon,74904.29443107134,641.6365224043801,163058.0887211131,1.5926402215847266,93.1150459986151,3.135819566722722,0.9397566524878821,9.229399544959936,11.089128499357008
1240,2011,49461,8712.0,8430.0,33.0,3995.0,352.0,758.0,731.0,1.0,Muskegon,71529.56628241434,667.8169903840597,205898.9503821036,0.3787878787878788,96.76308539944904,4.040404040404041,0.01147842056932966,8.39072543617998,8.700642791551882
1241,2012,49461,8825.0,8473.0,37.0,4031.0,377.0,850.0,804.0,15.0,Muskegon,70452.23469254423,622.4258386543203,188187.5989790674,0.4192634560906515,96.01133144475921,4.2719546742209635,0.16997167138810199,9.110481586402267,9.631728045325778
1242,2013,49461,8678.0,8347.0,89.0,3870.0,376.0,770.0,691.0,52.0,Muskegon,69788.3296574046,678.8391763286786,169252.00273011756,1.0255819313205807,96.18575708688638,4.332795575017285,0.5992164093109011,7.962664208342936,8.873012214796036
1243,2014,49461,8893.0,8513.0,123.0,4042.0,357.0,731.0,644.0,42.0,Muskegon,68053.92313801027,611.3706829548528,160500.89297783186,1.38311031148094,95.72697627347353,4.014393343078826,0.47228156977397956,7.2416507365343525,8.219948273923311
1244,2015,49461,9226.0,8681.0,176.0,4060.0,294.0,732.0,587.0,63.0,Muskegon,68993.98328389948,610.6458608454246,168923.92866334482,1.9076522870149577,94.092781270323,3.1866464339908953,0.6828528072837633,6.362453934532843,7.934099284630393
1245,2016,49461,9418.0,8782.0,187.0,4207.0,253.0,848.0,685.0,75.0,Muskegon,73903.31458665789,663.9770756686263,167581.21221464375,1.9855595667870036,93.24697387980463,2.68634529624124,0.7963474198343596,7.273306434487152,9.00403482692716
1246,2017,49461,9328.0,8767.0,247.0,4171.0,208.0,781.0,614.0,87.0,Muskegon,73640.87460019582,706.0653394255875,178629.5585835509,2.6479416809605487,93.98584905660378,2.2298456260720414,0.9326758147512864,6.582332761578044,8.372641509433961
1247,2018,49461,9300.0,8645.0,205.0,4046.0,172.0,728.0,617.0,47.0,Muskegon,73325.44475462651,695.29820355466,185655.54126328617,2.204301075268817,92.95698924731182,1.8494623655913978,0.5053763440860215,6.634408602150538,7.827956989247312
1248,2019,49461,9174.0,8473.0,135.0,4011.0,162.0,687.0,585.0,30.0,Muskegon,72145.59415936196,738.9402206863101,190098.3309668814,1.471550032701112,92.35884020056682,1.7658600392413342,0.3270111183780248,6.376716808371484,7.488554610856769
1249,2020,49461,9494.0,8919.0,117.0,4301.0,129.0,766.0,722.0,9.0,Muskegon,82870.0058266457,735.821700005023,200025.77092936545,1.2323572782810197,93.94354329049926,1.3587528965662523,0.09479671371392458,7.604803033494839,8.068253633874026
